Product ID,Product Name,Category,Month of Sale,Sales,Quantity,Profit,Dimensions,Current Shelf,Discount
V216PH,Wireless Mouse,Technology,3,230.52,2,27.96,"23""W x 28""D x 53""H",1,0.08
CPX66N,Professional Desk Calendar,Stationary Items,7,271.25,7,37.51,"27""W x 25""D x 63""H",19,0.18
EMPX7N,Cute Art Kit,Kids Accessories,4,254.62,7,95.62,"42""W x 25""D x 26""H",2,0.06
3ZY8AW,Unique Handcrafted Artifact,Others,10,766.73,8,-28.36,"10""W x 37""D x 66""H",19,0
O3YGAO,Interactive Art Kit,Kids Accessories,6,979.13,7,-84.86,"46""W x 20""D x 55""H",12,0.46
KRCYOB,Colorful Art Kit,Kids Accessories,6,235.58,2,64.63,"11""W x 48""D x 56""H",20,0.27
Q8QB0V,Chic Dress,Clothing,6,382.87,7,-60.28,"21""W x 26""D x 26""H",19,0.22
75U2ZE,Luxury Lamp,Furniture,10,459.09,1,97.17,"40""W x 42""D x 41""H",9,0.29
JIJWUZ,Casual Dress,Clothing,6,468.45,2,6.93,"43""W x 40""D x 56""H",2,0.41
ESSQJB,Interactive Puzzle,Kids Accessories,9,298.7,5,-75.7,"22""W x 34""D x 67""H",16,0.01
UWZWRH,Special Exquisite Object,Others,4,798.38,1,51.11,"26""W x 26""D x 68""H",7,0.41
R6TTF4,Elegant Dress,Clothing,1,466.47,1,67.39,"13""W x 39""D x 65""H",5,0.24
B4RZRV,Healthy Dessert Box,Grocery,2,400.83,9,-2.24,"17""W x 13""D x 71""H",19,0.03
LWGQ4G,Versatile Coffee Maker,Appliances,11,526.41,5,-75.95,"40""W x 45""D x 61""H",15,0.29
3JU917,Stylish Dress,Clothing,10,888.22,1,65.09,"13""W x 15""D x 25""H",8,0.01
DV6915,Functional Desk Organizer,Office Supplies,10,97.13,8,-88.65,"10""W x 26""D x 70""H",13,0.05
BP29KM,Functional Stapler,Office Supplies,1,283.48,10,-2.85,"20""W x 37""D x 27""H",6,0.19
4IHWXT,Stylish Desk Organizer,Office Supplies,10,15.47,1,-60.42,"18""W x 14""D x 39""H",16,0.19
DYB9A1,High-tech Smartphone,Technology,5,626.29,5,-36.45,"28""W x 28""D x 30""H",1,0.13
EP0D5O,Gourmet Bread Sampler,Grocery,10,441.04,6,20.33,"16""W x 24""D x 39""H",14,0.09
9ZG30W,Modern Chair,Furniture,7,828.78,1,81.99,"44""W x 35""D x 59""H",6,0.17
ANMPV9,Modern Sofa,Furniture,9,417.24,8,2.63,"32""W x 24""D x 70""H",2,0.09
Q8ZZUQ,Special Exquisite Object,Others,2,960.44,8,-87.91,"49""W x 28""D x 54""H",14,0.2
I6BB1V,High-quality Chair,Furniture,10,276.98,10,-76.21,"42""W x 19""D x 51""H",3,0.46
0QFO3U,Reliable Toaster,Appliances,7,600.23,2,61.25,"48""W x 10""D x 30""H",17,0.46
42APCC,Premium Table,Furniture,3,455.03,4,-58.92,"40""W x 22""D x 55""H",9,0.49
RI38IU,Fresh Fruit Basket,Grocery,5,619.95,10,-57.11,"18""W x 24""D x 55""H",17,0.05
EBB2QC,Practical Stapler,Office Supplies,6,286.73,3,41.48,"46""W x 27""D x 24""H",14,0.04
URWXI4,Colorful Outdoor Playset,Kids Accessories,3,157.85,8,22.84,"49""W x 48""D x 46""H",7,0.05
1GKB6Q,Colorful Puzzle,Kids Accessories,4,812.42,10,98.76,"38""W x 41""D x 52""H",4,0.05
UV7FSF,Gourmet Snack Pack,Grocery,5,60.56,10,-22.09,"20""W x 29""D x 79""H",12,0.25
RTLHI5,Refined Sticky Notes,Stationary Items,8,731.09,6,43.19,"12""W x 17""D x 61""H",20,0.05
2IJ1GG,Stylish Stapler,Office Supplies,11,168.01,2,3.29,"11""W x 11""D x 56""H",3,0.39
JJZYFK,Practical Binder,Office Supplies,6,858.1,3,-31.83,"40""W x 21""D x 50""H",12,0.18
PLZ95Z,Portable Laptop,Technology,7,91.67,2,-10.51,"32""W x 33""D x 46""H",18,0.33
XAJNK7,Local Bread Sampler,Grocery,9,916.06,3,42.29,"41""W x 35""D x 49""H",20,0.47
ZRBMAT,Elegant Desk Calendar,Stationary Items,7,287.83,8,59.96,"34""W x 16""D x 66""H",19,0.47
7ZOPMW,Exclusive Collectors Item,Others,1,49.38,4,-16.66,"49""W x 39""D x 70""H",10,0.21
9QSH7X,Functional Desk Calendar,Stationary Items,8,584.85,2,-97.01,"37""W x 14""D x 77""H",18,0.3
7ZAAUG,Ergonomic Pen Set,Office Supplies,5,861.13,9,53.43,"35""W x 30""D x 64""H",18,0.09
XTXYUA,Versatile Dishwasher,Appliances,11,900.95,8,29.5,"43""W x 24""D x 55""H",14,0.24
99N5QU,Gourmet Cheese Selection,Grocery,1,152.85,8,-11.96,"31""W x 37""D x 27""H",16,0.37
P49HHO,Unique Collectors Item,Others,4,571.77,9,-55.5,"48""W x 44""D x 59""H",11,0.4
609QPK,Classic Chair,Furniture,4,759.12,7,-83.28,"32""W x 31""D x 31""H",18,0.05
0EL4N6,Functional File Cabinet,Office Supplies,3,444.11,8,43.9,"25""W x 46""D x 65""H",16,0.39
AVQQG4,Unique Collectors Item,Others,7,933.11,4,-49.81,"12""W x 43""D x 50""H",8,0.34
XB8KWK,Luxurious Handcrafted Artifact,Others,12,152.1,2,-56.33,"46""W x 47""D x 32""H",16,0.22
REZQDT,Wireless Smartphone,Technology,2,62.11,9,-4.14,"10""W x 47""D x 60""H",6,0.27
MIBVME,Efficient Microwave,Appliances,11,478.02,1,-60.94,"22""W x 20""D x 72""H",3,0.33
XXU4K1,Whimsical Outdoor Playset,Kids Accessories,1,37.37,9,28.22,"30""W x 49""D x 76""H",15,0.48
1R5H3J,Healthy Vegetable Assortment,Grocery,3,661.06,3,79.75,"10""W x 10""D x 79""H",20,0.45
C4347R,Compact Laptop,Technology,6,528.62,1,91.75,"49""W x 44""D x 35""H",18,0.36
DU17WK,Special Artisanal Craft,Others,9,922.97,2,0.91,"47""W x 39""D x 47""H",10,0.05
EJDY66,Artisan Bread Sampler,Grocery,8,643.41,5,54.2,"27""W x 48""D x 73""H",6,0.32
WUEWP9,Functional Calculator,Office Supplies,5,216.38,3,51.5,"40""W x 39""D x 37""H",14,0.03
OHRJZG,Reliable Vacuum Cleaner,Appliances,9,992.05,2,32.51,"39""W x 11""D x 34""H",17,0.17
M4Y4O9,Limited Edition Collectors Item,Others,6,468.45,3,62.35,"41""W x 45""D x 62""H",18,0.3
V4LFZA,Unique Exquisite Object,Others,12,57.51,4,98.74,"50""W x 12""D x 75""H",15,0.38
GPI9G2,Whimsical Art Kit,Kids Accessories,10,774.53,4,57.71,"11""W x 33""D x 32""H",4,0.25
JYVEUJ,Luxury Chair,Furniture,4,537.23,8,71.14,"39""W x 26""D x 40""H",6,0.02
9CKYSG,Casual Dress,Clothing,5,487.74,8,-63.06,"50""W x 22""D x 71""H",16,0.49
RD1KAX,Whimsical Outdoor Playset,Kids Accessories,8,434.9,8,28.07,"33""W x 29""D x 37""H",14,0.46
JCWUST,Unique Artisanal Craft,Others,10,725.28,9,44.41,"39""W x 12""D x 63""H",9,0.1
MMZZYZ,Smart Keyboard,Technology,2,982.22,8,-11,"36""W x 12""D x 68""H",3,0.37
ZOCDF2,Elegant Rug,Furniture,6,306.1,3,-72.68,"18""W x 14""D x 55""H",12,0.36
F5211R,Compact Smartphone,Technology,3,494.67,6,17.19,"10""W x 40""D x 73""H",18,0.36
Y87J6W,Luxury Sofa,Furniture,1,323.3,10,80.33,"43""W x 40""D x 37""H",6,0.31
Z8TKOB,Sophisticated Portfolio,Stationary Items,12,822.59,4,88.53,"16""W x 46""D x 64""H",8,0.31
SPDPBX,Playful Art Kit,Kids Accessories,1,37.06,1,55.71,"46""W x 44""D x 52""H",16,0.29
MOJNU2,Casual Dress,Clothing,11,364.58,8,57.52,"16""W x 12""D x 32""H",15,0.07
Q2B1QM,Professional Sticky Notes,Stationary Items,11,646.88,5,-84.99,"10""W x 26""D x 79""H",20,0.17
QELDKY,Luxury Desk,Furniture,9,971.18,1,-9.43,"40""W x 27""D x 27""H",10,0.27
B1LU0A,Healthy Fruit Basket,Grocery,6,35.82,7,-74.86,"20""W x 13""D x 33""H",1,0.22
W04AZG,Wireless Keyboard,Technology,4,477.84,9,26.93,"10""W x 44""D x 29""H",20,0.24
0GXBLJ,Interactive Outdoor Playset,Kids Accessories,5,180.08,10,-20.41,"27""W x 34""D x 68""H",7,0.34
KLEJRA,Trendy Jeans,Clothing,12,692.67,3,3.48,"16""W x 11""D x 70""H",4,0.22
20V1YH,Refined Stationary Organizer,Stationary Items,8,157.47,5,-95.06,"33""W x 39""D x 68""H",12,0.05
K3AYSF,Luxurious Masterpiece,Others,2,601.51,8,-34.89,"19""W x 40""D x 78""H",1,0.35
AG770Y,Versatile Blender,Appliances,1,547.62,3,-83.89,"41""W x 38""D x 58""H",16,0.42
8TX4W6,Whimsical Art Kit,Kids Accessories,6,809.04,1,-74.44,"16""W x 43""D x 49""H",15,0.35
U7DPO7,Local Spice Set,Grocery,8,535.85,4,0.98,"29""W x 31""D x 57""H",1,0.13
VU24EC,Durable Desk Organizer,Office Supplies,5,112.8,1,16.75,"41""W x 39""D x 76""H",10,0.34
DJ6JME,Educational Costume,Kids Accessories,12,69.03,1,35.75,"12""W x 30""D x 56""H",15,0.32
9EKQLB,Luxurious Masterpiece,Others,5,190.5,10,-7.56,"45""W x 13""D x 59""H",5,0.1
BVOUBS,Sleek Notebook,Office Supplies,8,772.56,1,-69.76,"18""W x 48""D x 68""H",13,0.44
SRKN3T,Ergonomic Desk Organizer,Office Supplies,10,656.54,6,93.48,"29""W x 14""D x 75""H",3,0.28
3PBJLJ,Healthy Fruit Basket,Grocery,7,835.97,8,-85.39,"22""W x 32""D x 35""H",8,0.41
PJZGF4,Premium Table,Furniture,2,918.77,6,-87.8,"39""W x 13""D x 22""H",17,0.04
HTSIC7,Smart Mouse,Technology,12,712.25,5,18.56,"17""W x 50""D x 73""H",8,0.21
BN9MWW,Local Snack Pack,Grocery,1,826.11,7,-15.24,"13""W x 18""D x 25""H",3,0.43
5NG8UN,Wireless Laptop,Technology,4,317.12,10,59.07,"41""W x 41""D x 71""H",6,0.17
KUSV5N,Stylish File Cabinet,Office Supplies,5,545.86,10,-37.5,"47""W x 47""D x 30""H",8,0
JHWZJJ,Whimsical Building Blocks,Kids Accessories,2,438.9,4,39.97,"12""W x 28""D x 25""H",10,0.21
4S3PAX,Sophisticated Sticky Notes,Stationary Items,12,461.49,5,80.59,"40""W x 41""D x 76""H",19,0.35
8TVT60,Energy-saving Refrigerator,Appliances,2,759.03,4,-79.8,"46""W x 27""D x 29""H",7,0.02
3XKB8X,Practical Notebook,Office Supplies,5,727.68,1,99.45,"42""W x 36""D x 77""H",13,0.04
YHGXDF,Advanced Keyboard,Technology,4,252.27,4,-99.33,"14""W x 43""D x 62""H",11,0.07
GLEYZ7,Classic Notebook Set,Stationary Items,7,229.95,3,-48.6,"31""W x 15""D x 40""H",9,0.35
V5NS9A,Fun Art Kit,Kids Accessories,8,860.87,1,59.11,"13""W x 16""D x 68""H",20,0.17
76INJ0,Local Snack Pack,Grocery,11,266.04,6,-1.05,"27""W x 43""D x 72""H",15,0.36
N8GW30,Playful Outdoor Playset,Kids Accessories,6,398.3,4,-16.9,"13""W x 45""D x 51""H",2,0.25
TO7ONO,Efficient Dishwasher,Appliances,9,559.98,2,-30.41,"31""W x 12""D x 22""H",12,0.29
ZKO03Z,Luxury Desk,Furniture,2,759.77,10,-54.56,"38""W x 14""D x 34""H",7,0.2
Q2652C,Deluxe Table,Furniture,8,652.54,5,47.12,"43""W x 10""D x 59""H",9,0.35
T690U4,Energy-saving Toaster,Appliances,5,587.33,2,-53.83,"18""W x 35""D x 71""H",15,0.14
TRPBXB,Interactive Plush Toy,Kids Accessories,5,339.73,4,84.7,"36""W x 31""D x 29""H",12,0.06
UUXM20,Premium Treasure,Others,1,209.38,5,29.88,"41""W x 48""D x 41""H",17,0.1
E5QZDZ,Modern Rug,Furniture,1,243.55,4,19.13,"31""W x 34""D x 77""H",5,0.46
SQ6VTS,Cute Costume,Kids Accessories,2,264.63,5,-77.66,"39""W x 34""D x 38""H",15,0.43
4TP0ID,Sleek Desk Organizer,Office Supplies,3,341.09,2,-59.15,"29""W x 43""D x 78""H",16,0.3
SNJ1XV,Artisan Vegetable Assortment,Grocery,1,782.6,7,29.29,"13""W x 41""D x 50""H",20,0.1
1X1ZM7,Artisan Spice Set,Grocery,9,743.42,5,46.46,"29""W x 39""D x 77""H",13,0.13
1SK4FS,Stylish Dishwasher,Appliances,4,722.92,4,-51.98,"14""W x 46""D x 55""H",14,0.23
ML6DC9,Rare Artisanal Craft,Others,6,418.39,7,97.62,"26""W x 28""D x 69""H",11,0.15
9VOP43,Refined Pen Collection,Stationary Items,8,322.37,9,18.03,"35""W x 29""D x 69""H",16,0.41
T9D86R,Premium Artisanal Craft,Others,5,132.88,2,-80.83,"12""W x 38""D x 21""H",12,0.26
NA85XO,Casual Sweater,Clothing,11,421.16,8,-95.03,"44""W x 30""D x 65""H",2,0.34
8659PR,Rare Masterpiece,Others,9,300.05,4,76.59,"45""W x 22""D x 27""H",20,0.45
LOM024,Deluxe Lamp,Furniture,10,543.61,9,86.04,"20""W x 32""D x 61""H",6,0.09
MN7IB6,Chic Sweater,Clothing,1,363.17,10,-28.91,"20""W x 29""D x 22""H",18,0.35
6HX6E1,Refined Portfolio,Stationary Items,2,100.27,2,-88.95,"11""W x 48""D x 79""H",4,0.42
31SWSA,Elegant Jeans,Clothing,4,606.8,5,99.99,"14""W x 31""D x 37""H",15,0.42
C61WSV,Deluxe Desk,Furniture,8,182.52,6,-76.18,"24""W x 42""D x 40""H",13,0.44
J04UUV,Innovative Mouse,Technology,5,369.11,7,38.8,"11""W x 34""D x 62""H",12,0.14
BZF4VH,Refined Sticky Notes,Stationary Items,1,908.07,3,67.58,"15""W x 24""D x 29""H",9,0.12
KUL869,Elegant Pen Collection,Stationary Items,12,419.89,4,-55.04,"37""W x 45""D x 71""H",13,0.43
Y40OJ9,Elegant Dress,Clothing,1,738.16,2,-17.81,"43""W x 42""D x 38""H",6,0.1
TMS1F9,Deluxe Desk,Furniture,9,765.01,9,54.48,"12""W x 41""D x 21""H",1,0.2
ZVKZBM,Refined Sticky Notes,Stationary Items,6,467.44,7,-68.42,"46""W x 34""D x 47""H",19,0.19
F22DRF,Stylish Desk Organizer,Office Supplies,2,659.47,7,-65.71,"41""W x 20""D x 72""H",6,0.25
DMYE50,Stylish Jeans,Clothing,5,227.84,8,-11.94,"44""W x 45""D x 35""H",15,0.17
HOEP5R,Stylish Skirt,Clothing,8,128.09,8,-92.39,"17""W x 35""D x 29""H",1,0.14
J7X5GE,Organic Bread Sampler,Grocery,5,941.3,4,-18.77,"28""W x 45""D x 74""H",20,0.34
BKS8DJ,Smart Keyboard,Technology,3,650.88,1,41.88,"14""W x 35""D x 61""H",14,0.15
CXUMZG,Compact Refrigerator,Appliances,7,256.76,4,6.64,"38""W x 23""D x 30""H",18,0.43
SWK5GA,Reliable Coffee Maker,Appliances,11,908.1,2,-50.7,"35""W x 11""D x 40""H",11,0.49
6FU3Y2,Classic Journal,Stationary Items,9,994.86,10,-39.31,"50""W x 18""D x 70""H",10,0.14
08CQEH,Sophisticated Notebook Set,Stationary Items,6,907.93,10,-50.73,"12""W x 30""D x 57""H",10,0.34
L7XU17,Compact Printer,Technology,8,357.82,6,-72.73,"37""W x 25""D x 41""H",5,0.28
0NJOV6,Special Handcrafted Artifact,Others,8,783.85,9,24.93,"16""W x 44""D x 31""H",14,0.48
GT7X5O,Luxury Rug,Furniture,1,277.42,10,63.82,"20""W x 23""D x 26""H",13,0.4
8J6HGC,Fresh Spice Set,Grocery,10,20.58,3,88.09,"45""W x 25""D x 45""H",9,0.5
H9TSW8,Artisan Vegetable Assortment,Grocery,6,714.58,4,87.75,"35""W x 13""D x 65""H",17,0.1
O9ER32,High-quality Table,Furniture,12,19.53,5,40.95,"30""W x 36""D x 59""H",1,0.13
IQ72NS,Luxurious Handcrafted Artifact,Others,9,677.2,6,-46.33,"36""W x 27""D x 28""H",9,0.48
SV6EGH,Classic Sticky Notes,Stationary Items,10,317.98,2,-85.2,"20""W x 24""D x 49""H",2,0.47
4LNYVQ,Trendy Shoes,Clothing,2,596.79,4,-52.27,"44""W x 46""D x 59""H",1,0.37
9SAOEZ,Fashionable Sweater,Clothing,4,782.36,4,-93.9,"45""W x 36""D x 55""H",6,0.12
CID7P2,Classic Stationary Organizer,Stationary Items,11,739.54,4,26.34,"38""W x 18""D x 77""H",2,0.43
A4OA16,Practical Portfolio,Stationary Items,12,181.17,10,-24.06,"20""W x 21""D x 57""H",14,0.49
7KMEQC,Colorful Outdoor Playset,Kids Accessories,9,201.78,5,-20.7,"41""W x 22""D x 44""H",9,0.13
6199UN,Unique Artisanal Craft,Others,5,701.99,3,33.08,"11""W x 12""D x 75""H",15,0.12
LC3KRB,Efficient Refrigerator,Appliances,11,968.84,10,82.59,"34""W x 28""D x 51""H",4,0.12
B950ZX,Educational Outdoor Playset,Kids Accessories,7,763.48,3,-77.48,"26""W x 49""D x 37""H",3,0.11
7L0CBH,Smart Smartphone,Technology,2,192.6,1,-13.14,"31""W x 14""D x 75""H",9,0.08
9VFS2F,Elegant Notebook Set,Stationary Items,11,746.33,1,57.87,"19""W x 27""D x 41""H",17,0.05
KRQI4U,Exclusive Handcrafted Artifact,Others,8,377.08,2,48.02,"17""W x 30""D x 22""H",6,0.14
LUX3YE,Fresh Dessert Box,Grocery,10,10.53,6,96.41,"44""W x 15""D x 59""H",16,0.12
KYG7CW,Fashionable Jacket,Clothing,9,921.4,10,99.75,"19""W x 34""D x 42""H",18,0.17
0AYOIZ,Special Collectors Item,Others,5,332.45,3,-92.02,"26""W x 36""D x 26""H",16,0.01
T2ORX7,Professional Stapler,Office Supplies,10,308.36,4,-31.91,"25""W x 42""D x 44""H",16,0.31
41820I,Modern Toaster,Appliances,4,897.4,10,56.79,"24""W x 50""D x 71""H",8,0.39
OHCY6P,Exclusive Masterpiece,Others,11,879.58,4,-29.1,"41""W x 39""D x 27""H",15,0.5
NNWJ1A,Efficient Microwave,Appliances,12,947.34,3,34.1,"14""W x 35""D x 42""H",17,0.22
LAAEN6,High-quality Desk,Furniture,1,100.13,6,-37.06,"17""W x 41""D x 72""H",15,0.33
MIBJH0,Sophisticated Desk Calendar,Stationary Items,6,149.8,1,-94.54,"12""W x 24""D x 67""H",5,0.38
MQWJ3P,Premium Treasure,Others,1,505.22,7,-52.14,"23""W x 13""D x 27""H",20,0.37
H75YSB,Advanced Smartphone,Technology,1,428.14,2,39.47,"22""W x 15""D x 71""H",15,0.48
HYASBE,Reliable Blender,Appliances,8,89.01,5,-95.23,"45""W x 48""D x 45""H",16,0.45
SHW4O3,Refined Desk Calendar,Stationary Items,7,394.99,2,96.36,"24""W x 24""D x 32""H",4,0.25
JH9P0X,Comfortable Skirt,Clothing,8,709.26,8,-57.83,"19""W x 50""D x 68""H",14,0.3
ZTRBKR,Exclusive Decorative Piece,Others,10,506.26,8,66.25,"41""W x 32""D x 68""H",20,0
8WIXHQ,Durable Binder,Office Supplies,5,636.45,4,-79.75,"44""W x 37""D x 31""H",16,0.08
KQONS0,Luxurious Decorative Piece,Others,9,965.4,9,-6.81,"45""W x 16""D x 44""H",12,0.28
QJNJKI,Luxury Rug,Furniture,12,100.42,6,22.84,"17""W x 35""D x 41""H",20,0.44
PKN69X,Practical Calculator,Office Supplies,10,823.09,9,-23.96,"24""W x 37""D x 20""H",2,0.42
YQ8WMZ,Classic Notebook Set,Stationary Items,11,503.35,6,-42.95,"36""W x 10""D x 42""H",11,0.18
CLSDFQ,Modern Vacuum Cleaner,Appliances,11,247.62,8,54.17,"47""W x 16""D x 35""H",3,0.48
O328XM,Fun Puzzle,Kids Accessories,1,481.6,10,46.34,"34""W x 44""D x 71""H",8,0.26
WP1EUC,Stylish Pen Set,Office Supplies,9,267.29,5,-91.89,"20""W x 48""D x 45""H",14,0.33
LCNAT4,Advanced Laptop,Technology,8,810.3,10,94.22,"14""W x 46""D x 60""H",18,0.08
APGXDV,Artisan Cheese Selection,Grocery,3,688.41,9,11.52,"30""W x 34""D x 66""H",12,0.17
UPOA05,Classic Lamp,Furniture,11,227.34,6,22.57,"22""W x 46""D x 22""H",5,0.21
RTXMV3,Fresh Dessert Box,Grocery,3,339.03,8,-67.15,"49""W x 11""D x 34""H",4,0.04
NYFZZL,Classic Sticky Notes,Stationary Items,12,78.87,2,94.39,"30""W x 35""D x 76""H",17,0.07
ROJWKD,Rare Collectors Item,Others,8,614.78,5,85.84,"19""W x 26""D x 61""H",7,0.04
IVI7DA,Gourmet Snack Pack,Grocery,3,210.81,9,59.28,"47""W x 50""D x 72""H",12,0.11
B1RUTS,High-quality Sofa,Furniture,11,431.62,5,44.39,"45""W x 44""D x 41""H",16,0.27
BRQY6F,Refined Desk Calendar,Stationary Items,6,444.36,9,-64.94,"24""W x 38""D x 70""H",12,0.36
DARYTJ,Versatile Microwave,Appliances,9,267.04,9,80.24,"21""W x 41""D x 73""H",4,0.48
WAVE6N,Luxurious Decorative Piece,Others,3,558.34,8,83.74,"32""W x 13""D x 20""H",8,0.12
CHG60Y,Whimsical Art Kit,Kids Accessories,10,11.27,10,39.66,"27""W x 43""D x 35""H",18,0.18
DW9CQ5,Stylish Blender,Appliances,8,68.87,5,-34.51,"31""W x 27""D x 64""H",19,0.29
X42AHT,Durable Desk Organizer,Office Supplies,8,859.29,10,-78.92,"31""W x 36""D x 27""H",11,0.23
7ZREO1,Comfortable Sweater,Clothing,12,375.95,5,-32.49,"25""W x 35""D x 29""H",2,0.34
KGUG52,Cute Building Blocks,Kids Accessories,2,376.23,3,35.64,"29""W x 22""D x 57""H",10,0.18
Y9WDMR,Healthy Cheese Selection,Grocery,1,508.43,1,68.78,"33""W x 44""D x 45""H",13,0.02
FTW2RC,Luxurious Masterpiece,Others,9,379.29,10,-56.86,"44""W x 39""D x 62""H",14,0.18
1Z0AE2,Casual Shoes,Clothing,10,179.72,8,93.81,"34""W x 14""D x 60""H",11,0.08
3PXEVN,Advanced Laptop,Technology,9,55.18,2,91.06,"14""W x 18""D x 57""H",14,0.35
6ZIJBS,High-quality Rug,Furniture,2,552.72,1,66.15,"44""W x 29""D x 79""H",17,0.3
D8XJEA,Gourmet Snack Pack,Grocery,11,972.11,1,39.67,"17""W x 26""D x 52""H",16,0.46
LA6O9S,Interactive Art Kit,Kids Accessories,3,74.34,1,-72.39,"49""W x 39""D x 24""H",18,0.16
HCDSVP,Energy-saving Refrigerator,Appliances,3,322.91,7,0.7,"34""W x 46""D x 43""H",1,0.13
LGMC4R,Compact Microwave,Appliances,11,399.43,3,-11.2,"24""W x 31""D x 32""H",11,0.17
V7MOTW,High-tech Smartphone,Technology,6,446.33,5,-67,"48""W x 47""D x 57""H",16,0.47
NU9FMA,Elegant Jacket,Clothing,4,944.27,4,-57.36,"43""W x 36""D x 63""H",3,0.1
8TY3WW,Premium Collectors Item,Others,7,416.05,5,4.03,"13""W x 13""D x 29""H",17,0.5
DKKQ9U,Chic Jeans,Clothing,2,628.59,4,97.28,"15""W x 23""D x 20""H",7,0.08
SCHMCZ,Deluxe Sofa,Furniture,7,859.66,7,54.89,"43""W x 44""D x 74""H",6,0.31
HIAELL,Refined Notebook Set,Stationary Items,9,772.38,9,-91.18,"24""W x 44""D x 48""H",19,0.08
5NR5F3,Portable Tablet,Technology,9,424.47,7,89.59,"39""W x 25""D x 75""H",2,0.07
OXBEAC,Compact Laptop,Technology,4,721.48,9,70.04,"14""W x 17""D x 28""H",1,0.35
5RVTNW,Exclusive Decorative Piece,Others,1,328.24,9,-66.99,"12""W x 48""D x 77""H",10,0.23
HIS6PP,Stylish Desk Organizer,Office Supplies,8,669.28,1,34.72,"18""W x 43""D x 27""H",9,0.21
HP31LX,Portable Smartphone,Technology,4,799.11,6,-86.8,"48""W x 22""D x 79""H",6,0.24
QOBC8M,Classic Journal,Stationary Items,8,388.56,1,66.48,"45""W x 21""D x 61""H",1,0.15
OT79J0,Interactive Toy Set,Kids Accessories,6,454.25,9,-46.29,"27""W x 38""D x 28""H",11,0.14
7NIKGU,Compact Coffee Maker,Appliances,6,793.65,10,-21.39,"22""W x 48""D x 34""H",15,0.05
7WAJZ0,Cute Plush Toy,Kids Accessories,9,526.35,8,-37.37,"45""W x 26""D x 42""H",6,0.15
UVH9B3,Professional Pen Set,Office Supplies,11,957.83,8,97.45,"42""W x 31""D x 41""H",10,0.31
NW6UDB,Fashionable Dress,Clothing,6,852.33,1,-26.08,"22""W x 23""D x 20""H",7,0.17
WKIAW5,Interactive Art Kit,Kids Accessories,8,780.05,6,45.12,"48""W x 20""D x 29""H",2,0.16
6KK8GP,Stylish Stapler,Office Supplies,6,294.68,5,-89.58,"18""W x 30""D x 48""H",16,0.21
4V7VUB,Sophisticated Journal,Stationary Items,5,609.69,6,10.72,"45""W x 27""D x 42""H",3,0.36
32V3B8,Fresh Cheese Selection,Grocery,5,453.34,9,64.82,"46""W x 42""D x 80""H",16,0.17
SZ0KNX,Educational Plush Toy,Kids Accessories,10,603.13,10,-94.24,"36""W x 48""D x 55""H",6,0.4
SEZCKC,Smart Laptop,Technology,4,281.71,8,17.99,"31""W x 32""D x 68""H",15,0.14
4565DY,Stylish Stapler,Office Supplies,12,725.1,10,89.15,"33""W x 19""D x 53""H",10,0.05
1LXBKI,Educational Outdoor Playset,Kids Accessories,3,759.21,4,94.41,"34""W x 42""D x 31""H",5,0.18
IIW0NN,Refined Notebook Set,Stationary Items,4,719.36,1,-11.05,"50""W x 38""D x 77""H",19,0.48
9XESW9,Trendy Jeans,Clothing,7,179.73,10,40.95,"28""W x 34""D x 69""H",12,0.14
O432QD,Rare Artisanal Craft,Others,1,223.61,8,-0.94,"44""W x 28""D x 49""H",10,0.13
PPF232,Educational Plush Toy,Kids Accessories,12,301.51,6,12.89,"22""W x 36""D x 47""H",20,0.13
U1MIOK,Local Fruit Basket,Grocery,10,771.63,5,49.82,"44""W x 47""D x 51""H",4,0.47
XPM1AQ,Natural Cheese Selection,Grocery,8,962.59,9,0.64,"50""W x 28""D x 60""H",3,0.43
95KH4I,Modern Dishwasher,Appliances,8,788.06,3,-56.87,"25""W x 18""D x 56""H",10,0.43
FODOJ4,Exclusive Treasure,Others,1,160.58,1,16.03,"20""W x 31""D x 54""H",8,0.27
3ZRM99,Deluxe Bookcase,Furniture,12,208.58,4,-64.57,"41""W x 13""D x 79""H",20,0.05
5P3YIP,Compact Smartphone,Technology,9,86.04,4,-75.15,"16""W x 44""D x 72""H",14,0.5
8QOMGE,Advanced Headphones,Technology,2,846.53,2,-44.89,"21""W x 45""D x 59""H",16,0.49
AJROA4,Compact Mouse,Technology,10,548.84,7,34.72,"20""W x 19""D x 32""H",1,0.5
O08GI0,Sleek Desk Organizer,Office Supplies,5,582.42,5,32.99,"11""W x 43""D x 61""H",10,0.39
GH1AKC,Practical Pen Set,Office Supplies,10,246.22,5,82.99,"42""W x 17""D x 65""H",20,0.35
J58I1V,Fun Costume,Kids Accessories,6,492.48,5,-92.39,"46""W x 18""D x 30""H",8,0.33
8QUV15,High-tech Laptop,Technology,5,130.66,4,68.43,"18""W x 13""D x 35""H",14,0.38
LW5ILK,Fun Building Blocks,Kids Accessories,3,600.09,1,-65.67,"44""W x 23""D x 69""H",6,0.5
FZK3O8,High-quality Bookcase,Furniture,1,81.71,5,-53.91,"25""W x 38""D x 77""H",2,0.15
JFWXHL,Wireless Headphones,Technology,5,718.63,2,-49.63,"26""W x 23""D x 46""H",2,0.02
